In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:24200,Gefässpflanzen,Schnittlauch,Allium schoenoprasum L.,www.infoflora.ch/flora/1002740,Zürich,ZH,Mauer,408-408,2683067,1246896,5,A,1–10 (Individuen),NA,2022,5,11,NA,Info Flora,Anonym.,11923186,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24200,Gefässpflanzen,Schnittlauch,Allium schoenoprasum L.,www.infoflora.ch/flora/1002740,Zürich,ZH,Mauerecke,409-409,2682824,1247034,5,A,"1–10 (Horste, Polster, Büschel) / 1 Expl.",NA,2022,8,31,NA,"Info Flora, Philipp Bachmann",Bachmann Philipp,12602336,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24300,Gefässpflanzen,Schlangen-Lauch,Allium scorodoprasum L.,www.infoflora.ch/flora/1002750,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213335,NT,K,,,NA,NA,,,,NT,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213282,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213283,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213258,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant E7,402-412,2680500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213257,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant H8,406-460,2683500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213296,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213272,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213271,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213284,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213306,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213294,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213295,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213270,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213285,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,412-422,2682445,1246612,50,A,501-1'000 / 1000,NA,2011,3,21,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177895,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,411-420,2682448,1246568,50,A,,NA,2011,4,6,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177875,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,404-405,2682893,1248704,50,A,,NA,2011,4,12,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177828,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,409,2683169,1248412,50,A,51–100 / 100,NA,2011,2,28,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177883,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,493-520,2683919,1248969,50,A,,NA,2011,3,6,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177890,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Indéterminé (ZH),ZH,,408-426,2682500,1247500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Nobis Michael,4610567,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,Garten Laufferweg 6,440-450,2683414,1249712,10,A,51–100 (Individuen),NA,2016,4,17,NA,"Info Flora, Max Ruckstuhl",Ruckstuhl Max,5227680,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,477-482,2682530,1250404,10,A,,NA,2018,4,2,NA,"Info Flora, Ramon Müller",Müller Ramon,6534985,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,452-457,2683144,1249409,9,A,,NA,2018,4,2,NA,"Info Flora, Ramon Müller",Müller Ramon,6534989,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,441,2684133,1247369,6,A,,NA,2019,5,16,NA,"Info Flora, August Schönenberger",Schönenberger August,7746001,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,438-443,2683023,1249270,24,A,,NA,2020,3,22,NA,"Info Flora, Ramon Müller",Müller Ramon,8781411,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,450-453,2683154,1249318,15,A,,NA,2021,3,2,NA,"Info Flora, Ramon Müller",Müller Ramon,10058131,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,410-410,2681896,1247749,6,A,,NA,2022,3,19,NA,"Info Flora, Ramon Müller",Müller Ramon,11387005,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Zürich,ZH,,477-480,2682524,1250387,5,A,,NA,2022,4,28,NA,"Info Flora, Giacomo Catenazzi",Catenazzi Giacomo,11774595,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213395,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213383,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213418,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213397,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant H8,406-460,2683500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213408,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213406,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213398,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213407,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213384,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213382,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant E7,402-412,2680500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213371,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213396,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,213372,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,Hbf Zürich,408-410,2683100,1248080,300,A,,NA,2006,6,29,NA,"Info Flora, Thomas Breunig",Breunig Thomas,1522810,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,,411-412,2681886,1247401,50,A,,NA,2012,3,15,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177948,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,,404-406,2681980,1249540,50,A,,NA,2012,1,18,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177936,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Indéterminé (ZH),ZH,,408-426,2682500,1247500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Nobis Michael,4610568,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,,404-408,2683048,1248691,18,A,,NA,2020,6,7,NA,"Info Flora, Ramon Müller",Müller Ramon,9033670,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,,409-410,2682694,1247764,15,A,,NA,2020,7,18,NA,"Info Flora, Jonas Frei",Frei Jonas,9209501,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,,,2681500,1247500,707,B,,NA,2020,6,5,NA,"Info Flora, Sandra Reinhard",Reinhard Sandra,9027712,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,,431-454,2683700,1247876,67,A,,NA,2021,6,12,NA,"Info Flora, Ramon Müller",Müller Ramon,10390683,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25000,Gefässpflanzen,Weinberg-Lauch,Allium vineale L.,www.infoflora.ch/flora/1002810,Zürich,ZH,,448,2683686,1247918,6,A,,NA,2022,6,3,NA,"Info Flora, Ramon Müller",Müller Ramon,12234456,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Amaryllidaceae,NA,INN,NA,
x,infoflora:25200,Gefässpflanzen,Schwarz-Erle,Alnus glutinosa (L.) Gaertn.,www.infoflora.ch/flora/1002840,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216378,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25200,Gefässpflanzen,Schwarz-Erle,Alnus glutinosa (L.) Gaertn.,www.infoflora.ch/flora/1002840,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216359,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25200,Gefässpflanzen,Schwarz-Erle,Alnus glutinosa (L.) Gaertn.,www.infoflora.ch/flora/1002840,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216370,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25200,Gefässpflanzen,Schwarz-Erle,Alnus glutinosa (L.) Gaertn.,www.infoflora.ch/flora/1002840,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216369,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25200,Gefässpflanzen,Schwarz-Erle,Alnus glutinosa (L.) Gaertn.,www.infoflora.ch/flora/1002840,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216368,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25200,Gefässpflanzen,Schwarz-Erle,Alnus glutinosa (L.) Gaertn.,www.infoflora.ch/flora/1002840,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216347,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25200,Gefässpflanzen,Schwarz-Erle,Alnus glutinosa (L.) Gaertn.,www.infoflora.ch/flora/1002840,Indéterminé (ZH),ZH,,408-426,2682500,1247500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Nobis Michael,4613989,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25300,Gefässpflanzen,Grau-Erle,Alnus incana (L.) Moench,www.infoflora.ch/flora/1002850,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216462,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25300,Gefässpflanzen,Grau-Erle,Alnus incana (L.) Moench,www.infoflora.ch/flora/1002850,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216471,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25300,Gefässpflanzen,Grau-Erle,Alnus incana (L.) Moench,www.infoflora.ch/flora/1002850,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216476,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25300,Gefässpflanzen,Grau-Erle,Alnus incana (L.) Moench,www.infoflora.ch/flora/1002850,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216450,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
